Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1712306067.5606585
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\variable.py first seen with mtime 1731428688.76833
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1712306067.5128577
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1712306067.2277162
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1713897720.6544468
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1712306067.3246624
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\nodes.py first seen with mtime 1731428690.3607788
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\resource.py first seen with mtime 1731428700.5912366
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1712306067.0826497
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1712306067.2708638
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1712306067.0689998
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1713371264.2444074
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1712306067.4236138
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1713371264.2423446
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1712306067.1670969
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1712306067.436533
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\term.py first seen with mtime 1731428707.8182807
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1731428696.3125875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1731428688.0835223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1712306067.0773747
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1712306067.5535245
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1712306064.8121507
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\StudentManagementSystem\settings.py first seen with mtime 1731429990.333115
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\admin.py first seen with mtime 1731428761.6278062
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1713371264.2273421
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1712306067.3387258
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713897720.6662037
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\utils.py first seen with mtime 1731428698.807994
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1712306067.1437643
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1712306067.12338
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1731428690.362781
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1731428701.781346
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1712306063.2706225
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1712306067.2760334
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1712306065.0955777
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1712306067.1380322
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1731428697.5333736
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713897720.6682565
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1731428707.7972813
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1712306067.5043242
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\version.py first seen with mtime 1731428693.9219875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1731428700.6582246
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1731428688.0755212
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1712306067.3447964
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1731428701.7793443
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1712306067.2890341
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1712306067.1084974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1713371264.2584934
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1731428700.6232247
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1713897720.655565
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1713897721.4080684
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1713371264.48829
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\admin.py first seen with mtime 1731428753.2927861
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1712306067.5043242
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\lock.py first seen with mtime 1731428699.249218
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1712306067.5714717
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\__init__.py first seen with mtime 1731428693.9029894
